,Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption
870,Jordan,2016,5.271284580230713,9.196953773498535,0.8199447393417358,66.4000015258789,0.771350622177124,-0.03817466273903847,0.7445489010298807
879,Kazakhstan,2010,5.514286518096924,9.940361976623535,0.9037864804267883,60.20000076293945,0.7848518490791321,-0.21510536968708038,0.8227036595344543
884,Kazakhstan,2015,5.949995040893555,10.097837448120117,0.9313492774963379,62.79999923706055,0.7401328086853027,-0.036992888897657394,0.7138442993164062
885,Kazakhstan,2016,5.5335516929626465,10.09455680847168,0.9278106689453125,63.400001525878906,0.7828055620193481,-0.03605582192540169,0.7020166516304016
894,Kenya,2010,4.255859375,8.11068344116211,0.8053264617919922,55.5,0.6354572176933289,0.01862819492816925,0.917921245098114
899,Kenya,2015,4.3576178550720215,8.249250411987305,0.7769230604171753,58.29999923706055,0.7929903268814087,0.2206527590751648,0.8525498509407043
900,Kenya,2016,4.396127700805664,8.28216552734375,0.7059215903282166,58.900001525878906,0.7485082745552063,0.2983267605304718,0.8284115791320801
908,Kosovo,2010,5.176601409912109,9.032692909240723,0.7079588770866394,63.77080735620463,0.45144379138946533,0.16969604790210724,0.9672717452049255
913,Kosovo,2015,5.077460765838623,9.182307243347168,0.805270791053772,63.77080735620463,0.5610482692718506,0.1808512657880783,0.8506470918655396
914,Kosovo,2016,5.7594122886657715,9.228177070617676,0.8238027095794678,63.77080735620463,0.8273985981941223,0.12486887723207474,0.9408979415893555
921,Kuwait,2010,6.798151016235352,10.982071876525879,0.8927223086357117,64.5999984741211,0.7030197381973267,-0.03140505403280258,0.4861114025115967
926,Kuwait,2015,6.146031856536865,10.912070274353027,0.8230177760124207,66.0999984741211,0.821662425994873,0.08159535378217697,0.7445489010298807
927,Kuwait,2016,5.947194576263428,10.909777641296387,0.8452220559120178,66.30000305175781,0.8409671783447266,-0.0751558393239975,0.7445489010298807
934,Kyrgyzstan,2010,4.996410846710205,8.32871150970459,0.8853629231452942,61.099998474121094,0.7200511693954468,-0.07162701338529587,0.9257935881614685
939,Kyrgyzstan,2015,4.905375957489014,8.477441787719727,0.8565845489501953,63.20000076293945,0.8131758570671082,0.19976788759231567,0.8577250242233276
940,Kyrgyzstan,2016,4.856534004211426,8.49951457977295,0.9143754839897156,63.5,0.8139392137527466,0.05620928853750229,0.9169228076934814
962,Latvia,2015,5.8805975914001465,10.184513092041016,0.8793724179267883,65.9000015258789,0.6563931703567505,-0.07739152759313583,0.8084003925323486
963,Latvia,2016,5.940446376800537,10.211235046386719,0.9170739650726318,66.19999694824219,0.685299277305603,-0.1563720554113388,0.8676396012306213
968,Lebanon,2005,5.491245269775391,9.565473556518555,0.7962783575057983,64.5999984741211,0.7032058238983154,0.008732767582596964,0.9451770186424255
972,Lebanon,2010,5.031899452209473,9.878128051757812,0.7214247584342957,65.19999694824219,0.6776387095451355,0.07293888926506042,0.9490628838539124
977,Lebanon,2015,5.171971321105957,9.698872566223145,0.7417077422142029,65.5999984741211,0.5967497825622559,0.07265167683362961,0.8889532685279846
978,Lebanon,2016,5.270723819732666,9.687102317810059,0.8278859257698059,66.0999984741211,0.6573574542999268,0.031364038586616516,0.8531144857406616
983,Lesotho,2016,3.8082048892974854,7.952508926391602,0.7980592846870422,46.599998474121094,0.7294898629188538,-0.09877336770296097,0.7428733706474304
988,Liberia,2010,4.196063041687012,7.258444786071777,0.8270987272262573,51.599998474121094,0.8190053701400757,-0.03828760236501694,0.8184295296669006
990,Liberia,2015,2.7015912532806396,7.365483283996582,0.6376659870147705,53.70000076293945,0.6714308857917786,-0.06149032339453697,0.9026726484298706
991,Liberia,2016,3.3546760082244873,7.324065208435059,0.6426146030426025,54.5,0.7634760141372681,0.03305376321077347,0.9012674689292908
996,Libya,2015,5.6154046058654785,9.307687759399414,0.8679876923561096,62.29999923706055,0.7745449542999268,-0.044114116579294205,0.7445489010298807
997,Libya,2016,5.4335832595825195,9.267894744873047,0.8760658502578735,62.29999923706055,0.8223848342895508,-0.08946792781352997,0.7445489010298807
1005,Lithuania,2010,5.06582498550415,10.085494995117188,0.8818106055259705,64.5,0.5193522572517395,-0.27488023042678833,0.9621672034263611
1010,Lithuania,2015,5.71137809753418,10.335315704345703,0.9285235404968262,65.5,0.641470193862915,-0.25363197922706604,0.9241740703582764
1011,Lithuania,2016,5.8655524253845215,10.373261451721191,0.937873363494873,66.0999984741211,0.6142393350601196,-0.2663264870643616,0.9493926763534546
1017,Luxembourg,2010,7.097251892089844,11.591707229614258,0.9523717164993286,71.69999694824219,0.9083030819892883,0.0958511009812355,0.4233413338661194
1022,Luxembourg,2015,6.701571464538574,11.616852760314941,0.9336045980453491,72.5999984741211,0.9322564005851746,0.052099939435720444,0.3753904700279236
1023,Luxembourg,2016,6.96734094619751,11.640029907226562,0.941260576248169,72.5999984741211,0.882365345954895,0.018697967752814293,0.3563363254070282
1033,Madagascar,2015,3.5925140380859375,7.343921661376953,0.6467165350914001,57.900001525878906,0.5447536110877991,-0.04082195833325386,0.8609533905982971
1034,Madagascar,2016,3.6630859375,7.356194972991943,0.7464969754219055,58.29999923706055,0.5696454048156738,-0.06898024678230286,0.8641711473464966
1045,Malawi,2015,3.867638349533081,6.9346208572387695,0.4943816363811493,55.5,0.8013907074928284,0.05806805565953255,0.8348253965377808
1046,Malawi,2016,3.4764926433563232,6.932058811187744,0.5242996215820312,56.20000076293945,0.8098841309547424,0.06585712730884552,0.8236150145530701
1054,Malaysia,2010,5.580281734466553,9.930140495300293,0.8390957713127136,65.5999984741211,0.7691906690597534,0.03238602727651596,0.8436910510063171
1059,Malaysia,2015,6.3221211433410645,10.118295669555664,0.8176162838935852,66.4000015258789,0.6745944619178772,0.2223144769668579,0.8378922343254089
1066,Mali,2010,3.7623050212860107,7.641754150390625,0.7509222626686096,48.400001525878906,0.749049723148346,-0.027934813871979713,0.8105911612510681
1071,Mali,2015,4.582098484039307,7.668847560882568,0.8301891684532166,50.20000076293945,0.6337535381317139,-0.06758229434490204,0.8000467419624329
1072,Mali,2016,4.016027927398682,7.695135116577148,0.8362545371055603,50.70000076293945,0.6960073709487915,-0.06986508518457413,0.8623266816139221
1077,Malta,2010,5.773874759674072,10.361133575439453,0.9083214998245239,71.5999984741211,0.8020443916320801,0.2868071496486664,0.7445489010298807
1082,Malta,2015,6.613394260406494,10.565675735473633,0.9187648892402649,72.19999694824219,0.9121780395507812,0.34702906012535095,0.663886308670044
1083,Malta,2016,6.590842247009277,10.599453926086426,0.9303693771362305,72.19999694824219,0.9160236120223999,0.3453969657421112,0.6964946389198303
1091,Mauritania,2010,4.7723069190979,8.469552993774414,0.8565078377723694,54.5,0.6689305901527405,0.055053651332855225,0.7273644804954529
1096,Mauritania,2015,3.922664165496826,8.54236125946045,0.8749459385871887,56.099998474121094,0.4470865726470947,0.05547939985990524,0.7153584361076355
1097,Mauritania,2016,4.47214937210083,8.52632999420166,0.7848268747329712,56.400001525878906,0.4665614664554596,-0.17485088109970093,0.8418351411819458
1103,Mauritius,2016,5.610003471374512,9.935321807861328,0.8360321521759033,65.80000305175781,0.819175660610199,0.1394643485546112,0.890661358833313
1108,Mexico,2005,6.580657958984375,9.78780746459961,0.9028076529502869,66.19999694824219,0.8137454986572266,0.008732767582596964,0.7642490267753601
1112,Mexico,2010,6.802388668060303,9.787886619567871,0.8763896822929382,66.5,0.778120756149292,-0.048390477895736694,0.6928918957710266
1117,Mexico,2015,6.2362871170043945,9.8672513961792,0.760614275932312,67.4000015258789,0.719465970993042,-0.15175363421440125,0.7079719305038452
1118,Mexico,2016,6.8241729736328125,9.88390827178955,0.893492579460144,67.69999694824219,0.7516130805015564,-0.1530999094247818,0.8085794448852539
1127,Moldova,2010,5.589736461639404,9.053706169128418,0.847094714641571,61.29999923706055,0.5984848141670227,-0.0883481353521347,0.9293094277381897
1132,Moldova,2015,6.017472267150879,9.245787620544434,0.8399055004119873,62.900001525878906,0.5952414274215698,-0.08976767212152481,0.9431188106536865
1133,Moldova,2016,5.577784061431885,9.300414085388184,0.8373214602470398,63.599998474121094,0.5573694705963135,-0.047451119869947433,0.969482958316803
1140,Mongolia,2010,4.58552360534668,8.919960975646973,0.9041778445243835,60.20000076293945,0.6309666037559509,0.09929440170526505,0.9275683164596558
1145,Mongolia,2015,4.982719898223877,9.307735443115234,0.9055243730545044,61.70000076293945,0.6855107545852661,0.1730996072292328,0.9002181887626648
1146,Mongolia,2016,5.056999683380127,9.30021858215332,0.9474893808364868,61.900001525878906,0.759740948677063,0.08974749594926834,0.9004521369934082
1153,Montenegro,2010,5.45503044128418,9.724202156066895,0.8045493364334106,67.0999984741211,0.5521036982536316,-0.20627330243587494,0.7572072148323059
1158,Montenegro,2015,5.1249213218688965,9.809857368469238,0.7396305203437805,67.9000015258789,0.5833173394203186,-0.14398890733718872,0.7812325954437256
1159,Montenegro,2016,5.304066181182861,9.838691711425781,0.8657436966896057,68.0999984741211,0.5686336755752563,-0.08741708099842072,0.8489665985107422
1164,Morocco,2010,4.383247375488281,8.745780944824219,0.8183104482300043,63.5,0.6629003882408142,-0.1623474806547165,0.9004530906677246
1168,Morocco,2015,5.163156986236572,8.87202262878418,0.6059176325798035,65.0,0.7129334211349487,-0.22769343852996826,0.8418569564819336
1169,Morocco,2016,5.386307239532471,8.86915111541748,0.6554093360900879,65.30000305175781,0.8165560960769653,-0.23747825622558594,0.7173561453819275
1178,Mozambique,2015,4.54976749420166,7.140938758850098,0.6658582091331482,51.20000076293945,0.8132292628288269,0.08872713893651962,0.631573498249054
1185,Myanmar,2015,4.223846435546875,8.359018325805664,0.7520642876625061,58.099998474121094,0.8079710602760315,0.6875602006912231,0.6333051919937134
1186,Myanmar,2016,4.623119831085205,8.40803050994873,0.7934619784355164,58.400001525878906,0.8774911761283875,0.679426372051239,0.6072865724563599
1201,Nepal,2010,4.349675178527832,7.7648444175720215,0.7790380716323853,59.20000076293945,0.5190626382827759,0.09164351224899292,0.910801887512207
1206,Nepal,2015,4.812436580657959,7.9764404296875,0.7476118803024292,60.20000076293945,0.7634472250938416,0.22741396725177765,0.8235083818435669
1207,Nepal,2016,5.099539756774902,7.973241329193115,0.8370436429977417,61.29999923706055,0.8394884467124939,0.1683223843574524,0.8171148896217346
1211,Netherlands,2005,7.463979244232178,10.813765525817871,0.9473579525947571,70.4000015258789,0.9010077714920044,0.008732767582596964,0.5713422298431396
1214,Netherlands,2010,7.501875877380371,10.864328384399414,0.9565368890762329,71.4000015258789,0.9214482307434082,0.34934568405151367,0.3985918462276459
1219,Netherlands,2015,7.324437141418457,10.882254600524902,0.8790104389190674,72.0,0.9039787650108337,0.2614469826221466,0.411822110414505
1220,Netherlands,2016,7.540877342224121,10.898612976074219,0.9259442090988159,72.0999984741211,0.9073100090026855,0.23866426944732666,0.4333042502403259
1228,New Zealand,2010,7.223756313323975,10.520456314086914,0.975642204284668,72.0,0.9177525043487549,0.25436416268348694,0.3207481801509857
1233,New Zealand,2015,7.418120861053467,10.608246803283691,0.9873434901237488,72.5999984741211,0.9417842626571655,0.32943692803382874,0.18588870763778687
1234,New Zealand,2016,7.2256879806518555,10.623369216918945,0.9366028904914856,72.80000305175781,0.9265760183334351,0.26562947034835815,0.27827078104019165
1243,Nicaragua,2010,5.686699390411377,8.436371803283691,0.8631515502929688,65.5,0.7917733192443848,0.0182561744004488,0.8017289042472839
1248,Nicaragua,2015,5.924112796783447,8.635926246643066,0.826908528804779,66.5999984741211,0.8092591762542725,0.07717341184616089,0.7279983758926392
1249,Nicaragua,2016,6.012739658355713,8.667661666870117,0.8527024388313293,66.9000015258789,0.7165342569351196,0.03940670192241669,0.7314649224281311
1257,Niger,2010,4.101016044616699,6.940520763397217,0.6549649834632874,49.400001525878906,0.8172197341918945,-0.023038242012262344,0.5289803147315979
1262,Niger,2015,3.6714537143707275,7.030498027801514,0.713019609451294,52.0,0.7281283140182495,-0.03214083984494209,0.7025496959686279
1263,Niger,2016,4.234645843505859,7.047224044799805,0.6828282475471497,52.5,0.7019273042678833,-0.015741674229502678,0.8144938945770264
1271,Nigeria,2010,4.760275840759277,8.503567695617676,0.8238230347633362,46.20000076293945,0.5653510689735413,0.06660440564155579,0.9107190370559692
1274,Nigeria,2015,4.932914733886719,8.615185737609863,0.8116476535797119,48.5,0.6804702877998352,-0.03535808250308037,0.926109254360199
1275,Nigeria,2016,5.219567775726318,8.572607040405273,0.8047669529914856,48.900001525878906,0.7976905107498169,0.04309293255209923,0.9047068357467651
1283,North Cyprus,2015,5.842550277709961,9.443266480674833,0.7913827300071716,63.77080735620463,0.7853528261184692,0.008732767582596964,0.6591802835464478
1284,North Cyprus,2016,5.827127933502197,9.443266480674833,0.8076902627944946,63.77080735620463,0.7962338328361511,0.008732767582596964,0.6701914072036743
1289,North Macedonia,2010,4.180202007293701,9.496163368225098,0.6868547797203064,64.50244140625,0.5131839513778687,-0.05849927291274071,0.8564526438713074
1294,North Macedonia,2015,4.975589752197266,9.612897872924805,0.7663681507110596,65.14520263671875,0.660318911075592,-0.046561792492866516,0.8241789937019348
1295,North Macedonia,2016,5.345746040344238,9.640299797058105,0.8712122440338135,65.22468566894531,0.7061793208122253,0.07981351763010025,0.8697190284729004
1304,Norway,2015,7.603433609008789,11.033207893371582,0.9468339681625366,72.9000015258789,0.9476205110549927,0.256901353597641,0.2988143563270569
1305,Norway,2016,7.596331596374512,11.035056114196777,0.9597428441047668,73.0,0.9543523192405701,0.13286271691322327,0.40966612100601196
1311,Pakistan,2005,5.2246575355529785,8.217930793762207,0.5909457206726074,54.20000076293945,0.6299958825111389,0.008732767582596964,0.8444361686706543
1315,Pakistan,2010,5.7861328125,8.270492553710938,0.5713159441947937,56.20000076293945,0.364205926656723,0.3003769814968109,0.851655900478363
1320,Pakistan,2015,4.823194980621338,8.361321449279785,0.5617201328277588,57.29999923706055,0.5865462422370911,0.08540236949920654,0.7166411876678467
1321,Pakistan,2016,5.548508167266846,8.394272804260254,0.6269212961196899,57.70000076293945,0.6341828107833862,0.09483594447374344,0.7925300598144531
1329,Palestinian Territories,2010,4.702603816986084,8.38321590423584,0.821746289730072,62.25,0.5042622685432434,-0.11725807934999466,0.7524146437644958
1334,Palestinian Territories,2015,4.695239067077637,8.480025291442871,0.7661012411117554,63.77080735620463,0.5560409426689148,-0.15281307697296143,0.7743013501167297
1335,Palestinian Territories,2016,4.906618118286133,8.498220443725586,0.8177709579467773,63.77080735620463,0.6076694130897522,-0.1289251148700714,0.8124646544456482
1343,Panama,2010,7.321467399597168,9.968682289123535,0.9275330901145935,68.30000305175781,0.7545236945152283,-0.008531462401151657,0.8798258304595947
1348,Panama,2015,6.605550289154053,10.255423545837402,0.8826150298118591,69.30000305175781,0.8466691970825195,-0.006957769859582186,0.809942901134491
1349,Panama,2016,6.117638111114502,10.28663444519043,0.8824602365493774,69.4000015258789,0.8844797611236572,-0.10245398432016373,0.8369767665863037
1357,Paraguay,2010,5.841174125671387,9.250022888183594,0.8891527652740479,64.5,0.7262623906135559,0.07635204493999481,0.7799146175384521
1362,Paraguay,2015,5.5597243309021,9.376697540283203,0.9141990542411804,65.0999984741211,0.806124746799469,-0.007561531849205494,0.8628882765769958
1363,Paraguay,2016,5.801380157470703,9.405685424804688,0.9398669600486755,65.30000305175781,0.8535342812538147,-0.07096462696790695,0.7561162710189819
1370,Peru,2010,5.612785339355469,9.216965675354004,0.8119143843650818,66.30000305175781,0.7567064166069031,-0.06043777987360954,0.8805941343307495
1375,Peru,2015,5.577263355255127,9.401808738708496,0.7984183430671692,67.19999694824219,0.8022690415382385,-0.0899965763092041,0.883730411529541
1376,Peru,2016,5.700628757476807,9.425748825073242,0.8028564453125,67.5,0.8298438787460327,-0.13405627012252808,0.8659195899963379
1384,Philippines,2010,4.941514015197754,8.685816764831543,0.8048611283302307,60.599998474121094,0.8933505415916443,0.03306754678487778,0.8124483823776245
1389,Philippines,2015,5.547489166259766,8.895648002624512,0.8535885810852051,61.599998474121094,0.9115335941314697,-0.0511600486934185,0.7551915645599365
1390,Philippines,2016,5.430832862854004,8.949630737304688,0.8212987184524536,61.70000076293945,0.9075957536697388,-0.07124263793230057,0.791962206363678
1395,Poland,2005,5.587209224700928,9.848785400390625,0.921527624130249,66.30000305175781,0.7824731469154358,0.008732767582596964,0.9829308986663818
1398,Poland,2010,5.887029647827148,10.084821701049805,0.9550653100013733,67.30000305175781,0.7949004769325256,0.0016567446291446686,0.9046972990036011
1403,Poland,2015,6.007021903991699,10.235350608825684,0.8930904269218445,68.0999984741211,0.7934621572494507,-0.09301692992448807,0.8100963234901428
1404,Poland,2016,6.162076473236084,10.265959739685059,0.9173988103866577,68.5,0.8707075119018555,-0.09093762189149857,0.8477539420127869
1411,Portugal,2010,5.0945258140563965,10.368414878845215,0.863906741142273,70.80000305175781,0.7210363745689392,-0.10599029809236526,0.947879433631897
1416,Portugal,2015,5.08086633682251,10.346818923950195,0.866213858127594,71.80000305175781,0.8004403114318848,-0.16310612857341766,0.9410507678985596
1417,Portugal,2016,5.446637153625488,10.369966506958008,0.9046353697776794,72.0,0.8380693197250366,-0.22528617084026337,0.922192394733429
1423,Qatar,2010,6.8496527671813965,11.519813537597656,0.8183104482300043,66.69999694824219,0.7466229984157259,0.10368723422288895,0.7445489010298807
1426,Qatar,2015,6.3745293617248535,11.485614776611328,0.8183104482300043,68.30000305175781,0.7466229984157259,0.008732767582596964,0.7445489010298807
1427,Romania,2005,5.048648357391357,9.724311828613281,0.8376854658126831,64.0,0.8001205921173096,0.008732767582596964,0.9568845629692078
1430,Romania,2010,4.909165859222412,9.915457725524902,0.6890656352043152,65.19999694824219,0.5655367374420166,-0.08471284061670303,0.9736863374710083
1435,Romania,2015,5.777491092681885,10.08348560333252,0.7869673371315002,66.30000305175781,0.7958477139472961,-0.1412583291530609,0.9616509675979614
1436,Romania,2016,5.968870639801025,10.136113166809082,0.8092291951179504,66.5999984741211,0.8217206001281738,-0.11528762429952621,0.9490445256233215
1444,Russia,2010,5.384773254394531,10.087255477905273,0.9088141918182373,61.0,0.6131590008735657,-0.29636645317077637,0.9365719556808472
1449,Russia,2015,5.995538711547852,10.149029731750488,0.9243632555007935,63.099998474121094,0.6854547262191772,-0.17106080055236816,0.9134182929992676
1450,Russia,2016,5.854945659637451,10.14913272857666,0.9109273552894592,63.5,0.7136062979698181,-0.18124747276306152,0.9254627227783203
1462,Rwanda,2015,3.4831089973449707,7.5436811447143555,0.6781435608863831,59.29999923706055,0.9078923463821411,0.025018684566020966,0.09460446983575821
1463,Rwanda,2016,3.3329899311065674,7.575754642486572,0.6651309132575989,59.900001525878906,0.9107363820075989,0.02514749951660633,0.15860138833522797
1467,Saudi Arabia,2005,7.079644203186035,10.698954582214355,0.8678194880485535,63.5,0.7466229984157259,0.008732767582596964,0.5051490664482117
1471,Saudi Arabia,2010,6.307098388671875,10.692780494689941,0.8795983195304871,64.4000015258789,0.6777772307395935,-0.03263252228498459,0.7445489010298807
1476,Saudi Arabia,2015,6.345491886138916,10.797966957092285,0.8197497129440308,65.4000015258789,0.8202072381973267,-0.04480266198515892,0.7445489010298807
1477,Saudi Arabia,2016,6.473921298980713,10.791936874389648,0.8899323344230652,65.69999694824219,0.7742677330970764,-0.13231615722179413,0.7445489010298807
1486,Senegal,2010,4.372156143188477,7.916805744171143,0.7602940797805786,56.099998474121094,0.7772626280784607,-0.07727022469043732,0.8505348563194275
1491,Senegal,2015,4.617000579833984,7.99512243270874,0.7015345096588135,58.400001525878906,0.7195332646369934,-0.11110300570726395,0.7654901742935181
1492,Senegal,2016,4.594533920288086,8.028671264648438,0.8389943838119507,58.79999923706055,0.7437296509742737,-0.08559001982212067,0.794353723526001
1498,Serbia,2010,4.461304187774658,9.578816413879395,0.7255633473396301,66.19999694824219,0.4626472592353821,-0.1702040433883667,0.9654724597930908
1503,Serbia,2015,5.317685127258301,9.649492263793945,0.8162510395050049,67.0,0.5458920001983643,-0.06208997592329979,0.859358012676239
1504,Serbia,2016,5.7527546882629395,9.687586784362793,0.8948949575424194,67.4000015258789,0.6143708229064941,-0.06787561625242233,0.889765202999115
1512,Sierra Leone,2010,4.133955955505371,7.253869533538818,0.8118729591369629,43.900001525878906,0.7262688279151917,0.011957618407905102,0.9104406237602234
1516,Sierra Leone,2015,4.908617973327637,7.347185134887695,0.6105937361717224,46.0,0.6242961287498474,0.05044646933674812,0.824828028678894
1517,Sierra Leone,2016,4.732953071594238,7.384332656860352,0.6567234992980957,47.599998474121094,0.6812021136283875,0.10607273876667023,0.8632648587226868
1525,Singapore,2010,6.531401634216309,11.266510963439941,0.8641621470451355,74.80000305175781,0.8461846113204956,-0.01800346001982689,0.06028206646442413
1529,Singapore,2015,6.619524955749512,11.40049934387207,0.8664366602897644,75.9000015258789,0.8868908882141113,0.14967015385627747,0.09894388169050217
1530,Singapore,2016,6.033480644226074,11.41944408416748,0.9251282215118408,76.19999694824219,0.9037356376647949,0.1429075002670288,0.04731115326285362
1535,Slovakia,2010,6.052223205566406,10.16860580444336,0.9196400046348572,66.80000305175781,0.6357576847076416,-0.1011645570397377,0.9071360230445862
1540,Slovakia,2015,6.162004470825195,10.290573120117188,0.9434536695480347,68.0,0.587157666683197,-0.12785226106643677,0.9275451302528381
1541,Slovakia,2016,5.993163108825684,10.310295104980469,0.9451791048049927,68.30000305175781,0.7000985145568848,-0.06063176691532135,0.9166091680526733
1548,Slovenia,2010,6.082555294036865,10.419256210327148,0.9172033667564392,69.19999694824219,0.89552241563797,0.029249949380755424,0.8447906970977783
1553,Slovenia,2015,5.740642070770264,10.432632446289062,0.9011637568473816,70.19999694824219,0.8960072994232178,0.007825181819498539,0.8921979069709778
1554,Slovenia,2016,5.936821460723877,10.462639808654785,0.9344873428344727,70.5,0.9035511016845703,-0.054714005440473557,0.8384743928909302
1560,Somalia,2015,5.353644847869873,9.443266480674833,0.5992810726165771,50.099998474121094,0.9678692817687988,0.008732767582596964,0.41023576259613037
1561,Somalia,2016,4.667941093444824,9.443266480674833,0.5944165587425232,50.0,0.9173228144645691,0.008732767582596964,0.440801739692688
1563,Somaliland region,2010,4.657363414764404,9.443266480674833,0.8290045261383057,63.77080735620463,0.8201819062232971,0.008732767582596964,0.4710944890975952
1570,South Africa,2010,4.65242862701416,9.42966365814209,0.9170560240745544,50.5,0.7389059662818909,-0.20223142206668854,0.7906289100646973
1575,South Africa,2015,4.887325763702393,9.460323333740234,0.8980962634086609,55.29999923706055,0.8624494075775146,-0.12704870104789734,0.8526947498321533
1576,South Africa,2016,4.769739627838135,9.449658393859863,0.8753897547721863,55.70000076293945,0.7741364240646362,-0.07020007073879242,0.8128589987754822
1585,South Korea,2010,6.116024494171143,10.446717262268066,0.8155166506767273,71.4000015258789,0.6766529679298401,-0.0332343690097332,0.7516211271286011
1590,South Korea,2015,5.780211448669434,10.567980766296387,0.7683506011962891,72.69999694824219,0.6158487796783447,-0.03557406738400459,0.840721607208252
1591,South Korea,2016,5.970564365386963,10.593055725097656,0.8111634850502014,73.0,0.5909560322761536,0.026375923305749893,0.8618163466453552
1597,South Sudan,2015,4.070771217346191,9.443266480674833,0.5847813487052917,50.20000076293945,0.5116310119628906,0.008732767582596964,0.7096059322357178
1598,South Sudan,2016,2.8881123065948486,9.443266480674833,0.5321518182754517,50.599998474121094,0.43991902470588684,0.008732767582596964,0.7853177785873413
1600,Spain,2005,7.152785778045654,10.546350479125977,0.9610428810119629,71.5,0.9161646962165833,0.008732767582596964,0.7772722840309143
1604,Spain,2010,6.188262462615967,10.529244422912598,0.9499403834342957,72.9000015258789,0.7964955568313599,-0.1379983127117157,0.8397462964057922
1609,Spain,2015,6.3806633949279785,10.530786514282227,0.956471860408783,73.5,0.732000470161438,-0.0723392590880394,0.8216649293899536
1610,Spain,2016,6.318612098693848,10.559804916381836,0.9417368173599243,73.80000305175781,0.7681737542152405,-0.04809087887406349,0.8185585737228394
1619,Sri Lanka,2010,3.976905107498169,9.118977546691895,0.8143672347068787,66.0999984741211,0.738208532333374,0.2585369646549225,0.769477903842926
1624,Sri Lanka,2015,4.611606597900391,9.383496284484863,0.8625000715255737,66.5999984741211,0.9020747542381287,0.3191469609737396,0.8594709634780884
1629,Sudan,2010,4.435159683227539,8.07644271850586,0.854824423789978,54.0,0.6481553316116333,-0.04005447030067444,0.7368971705436707
1637,Sweden,2005,7.376315593719482,10.739267349243164,0.951469898223877,71.19999694824219,0.9643954038619995,0.008732767582596964,0.7445489010298807
1641,Sweden,2010,7.496018886566162,10.789713859558105,0.9702426195144653,71.9000015258789,0.904699981212616,0.1413842886686325,0.253086656332016
1646,Sweden,2015,7.288922309875488,10.853300094604492,0.9294599890708923,72.30000305175781,0.9350720643997192,0.21117615699768066,0.2319641411304474
1647,Sweden,2016,7.368744373321533,10.86122989654541,0.9120606780052185,72.4000015258789,0.9180364012718201,0.14573439955711365,0.24618244171142578
1656,Switzerland,2015,7.572136878967285,11.099858283996582,0.9383337497711182,73.19999694824219,0.9278024435043335,0.10892389714717865,0.20953351259231567
1657,Switzerland,2016,7.45851993560791,11.106019020080566,0.9276282787322998,73.5,0.9339470863342285,0.08844253420829773,0.30156296491622925
1664,Syria,2010,4.464707851409912,8.729084014892578,0.9342316389083862,64.0999984741211,0.6470479965209961,0.007882609963417053,0.7430939674377441
1668,Syria,2015,3.4619128704071045,8.441536903381348,0.46391287446022034,55.20000076293945,0.44827085733413696,0.044834915548563004,0.685236930847168
1671,Taiwan Province of China,2010,6.2285308837890625,10.690680503845215,0.8314129114151001,69.5999984741211,0.6765872836112976,0.0047532180324196815,0.82136470079422
1676,Taiwan Province of China,2015,6.450088024139404,10.842317581176758,0.8853888511657715,63.77080735620463,0.7008104920387268,0.018658051267266273,0.8571948409080505
1677,Taiwan Province of China,2016,6.512850761413574,10.854927062988281,0.8949892520904541,63.77080735620463,0.7189251780509949,-0.04880446940660477,0.8105210065841675
1686,Tajikistan,2010,4.380636215209961,7.722940444946289,0.7591630220413208,62.400001525878906,0.7844958901405334,0.0618293359875679,0.6785277724266052
1691,Tajikistan,2015,5.124210834503174,7.945079326629639,0.8439325094223022,63.20000076293945,0.8465421199798584,0.022057460620999336,0.7416896224021912
1692,Tajikistan,2016,5.1037211418151855,7.987065315246582,0.8566569685935974,63.5,0.7030268907546997,0.00966602098196745,0.6318878531455994
1701,Tanzania,2010,3.2291290760040283,7.604382038116455,0.8125317692756653,52.29999923706055,0.5971216559410095,0.13895484805107117,0.8662638664245605
1706,Tanzania,2015,3.660597324371338,7.763930320739746,0.7902625799179077,56.0,0.7586846947669983,0.14869466423988342,0.9064226150512695
1707,Tanzania,2016,2.9027342796325684,7.800394535064697,0.6377559304237366,56.5,0.7754849195480347,0.17877833545207977,0.7392472624778748
1716,Thailand,2010,6.216702938079834,9.575910568237305,0.8976512551307678,65.5,0.8596364259719849,0.5359854698181152,0.916693389415741
1721,Thailand,2015,6.201762676239014,9.699014663696289,0.8663245439529419,66.5999984741211,0.8849165439605713,0.3159483075141907,0.9136511087417603
1722,Thailand,2016,6.073639869689941,9.72900104522705,0.9075436592102051,66.80000305175781,0.9241456985473633,0.35571932792663574,0.8779783844947815
1731,Togo,2015,3.7683019638061523,7.277405738830566,0.4785934090614319,53.5,0.7715772390365601,-0.06868194788694382,0.73326176404953
1732,Togo,2016,3.8785784244537354,7.306319236755371,0.5094409584999084,53.900001525878906,0.7302867770195007,-0.006935871671885252,0.8150441646575928
1742,Tunisia,2010,5.130520820617676,9.221611976623535,0.8631876707077026,65.0999984741211,0.6235928535461426,-0.1351689249277115,0.7323792576789856
1747,Tunisia,2015,5.1316118240356445,9.261008262634277,0.609470009803772,66.0,0.7113733887672424,-0.22603139281272888,0.8148249983787537
